Test 1: serialize graph: 0ms
38 - 204 0 0
38 - 223 0 0
39 - 221 0 0
39 - 219 0 0
40 - 202 0 0
41 - 213 0 0
41 - 226 0 0
41 - 227 0 0
42 - 203 0 0
43 - 208 0 0
43 - 224 0 0
43 - 201 0 0
44 - 222 0 0
44 - 229 0 0
45 - 219 0 0
45 - 209 0 0
45 - 224 0 0
45 - 205 0 0
46 - 216 0 0
46 - 213 0 0
46 - 210 0 0
47 - 209 0 0
47 - 205 0 0
47 - 228 0 0
47 - 213 0 0
48 - 204 0 0
48 - 225 0 0
48 - 217 0 0
48 - 223 0 0
48 - 209 0 0
49 - 208 0 0
49 - 212 0 0
49 - 224 0 0
50 - 212 0 0
50 - 214 0 0
50 - 211 0 0
50 - 225 0 0
51 - 222 0 0
51 - 211 0 0
51 - 228 0 0
51 - 217 0 0
51 - 209 0 0
51 - 214 0 0
51 - 226 0 0
52 - 229 0 0
52 - 216 0 0
52 - 206 0 0
52 - 202 0 0
52 - 218 0 0
52 - 209 0 0
53 - 219 0 0
54 - 201 0 0
54 - 228 0 0
54 - 207 0 0
55 - 211 0 0
55 - 212 0 0
55 - 216 0 0
56 - 220 0 0
56 - 206 0 0
56 - 210 0 0
56 - 219 0 0
57 - 204 0 0
57 - 230 0 0
57 - 225 0 0
57 - 213 0 0
57 - 217 0 0
58 - 204 0 0
58 - 225 0 0
59 - 217 0 0
59 - 226 0 0
60 - 220 0 0
60 - 222 0 0
60 - 211 0 0
61 - 223 0 0
61 - 209 0 0
61 - 224 0 0
61 - 214 0 0
61 - 230 0 0
62 - 213 0 0
62 - 207 0 0
63 - 229 0 0
63 - 213 0 0
64 - 217 0 0
64 - 202 0 0
65 - 204 0 0
65 - 224 0 0
65 - 219 0 0
66 - 203 0 0
66 - 219 0 0
66 - 216 0 0
66 - 209 0 0
66 - 211 0 0
66 - 218 0 0
66 - 205 0 0
67 - 207 0 0
67 - 228 0 0
67 - 208 0 0
67 - 224 0 0
68 - 207 0 0
68 - 227 0 0
68 - 225 0 0
68 - 229 0 0
69 - 207 0 0
69 - 210 0 0
69 - 228 0 0
69 - 205 0 0
69 - 230 0 0
70 - 217 0 0
70 - 226 0 0
71 - 214 0 0
71 - 225 0 0
72 - 212 0 0
72 - 215 0 0
72 - 226 0 0
72 - 209 0 0
72 - 211 0 0
72 - 213 0 0
73 - 204 0 0
73 - 224 0 0
74 - 216 0 0
74 - 226 0 0
74 - 215 0 0
74 - 212 0 0
75 - 217 0 0
75 - 220 0 0
75 - 201 0 0
76 - 219 0 0
76 - 215 0 0
76 - 210 0 0
76 - 204 0 0
77 - 229 0 0
77 - 201 0 0
77 - 219 0 0
78 - 219 0 0
78 - 215 0 0
79 - 224 0 0
79 - 230 0 0
79 - 215 0 0
79 - 206 0 0
79 - 210 0 0
80 - 224 0 0
80 - 201 0 0
80 - 219 0 0
80 - 216 0 0
81 - 223 0 0
81 - 207 0 0
81 - 221 0 0
81 - 218 0 0
82 - 229 0 0
82 - 216 0 0
82 - 208 0 0
82 - 228 0 0
82 - 201 0 0
82 - 205 0 0
83 - 207 0 0
83 - 228 0 0
83 - 208 0 0
83 - 202 0 0
84 - 216 0 0
84 - 212 0 0
84 - 217 0 0
84 - 215 0 0
84 - 226 0 0
84 - 202 0 0
85 - 204 0 0
85 - 225 0 0
86 - 224 0 0
86 - 210 0 0
86 - 223 0 0
86 - 214 0 0
86 - 203 0 0
87 - 213 0 0
87 - 228 0 0
87 - 215 0 0
88 - 213 0 0
88 - 217 0 0
88 - 219 0 0
89 - 220 0 0
89 - 204 0 0
89 - 209 0 0
90 - 207 0 0
90 - 227 0 0
90 - 210 0 0
91 - 201 0 0
91 - 223 0 0
91 - 215 0 0
91 - 202 0 0
92 - 201 0 0
92 - 209 0 0
92 - 227 0 0
93 - 212 0 0
93 - 222 0 0
93 - 205 0 0
94 - 211 0 0
94 - 221 0 0
94 - 212 0 0
95 - 225 0 0
95 - 216 0 0
95 - 229 0 0
96 - 204 0 0
97 - 210 0 0
97 - 221 0 0
97 - 202 0 0
97 - 204 0 0
98 - 204 0 0
98 - 216 0 0
98 - 213 0 0
99 - 220 0 0
99 - 208 0 0
100 - 220 0 0
100 - 221 0 0
100 - 211 0 0
101 - 219 0 0
101 - 227 0 0
101 - 211 0 0
102 - 211 0 0
102 - 226 0 0
102 - 222 0 0
103 - 217 0 0
103 - 218 0 0
103 - 215 0 0
103 - 229 0 0
104 - 216 0 0
104 - 224 0 0
104 - 226 0 0
105 - 205 0 0
105 - 221 0 0
105 - 213 0 0
106 - 214 0 0
106 - 225 0 0
106 - 205 0 0
107 - 201 0 0
107 - 213 0 0
107 - 202 0 0
107 - 216 0 0
107 - 217 0 0
107 - 208 0 0
108 - 226 0 0
108 - 218 0 0
108 - 211 0 0
108 - 210 0 0
109 - 208 0 0
109 - 210 0 0
109 - 218 0 0
109 - 215 0 0
109 - 223 0 0
110 - 227 0 0
110 - 225 0 0
110 - 204 0 0
110 - 221 0 0
111 - 206 0 0
111 - 225 0 0
112 - 216 0 0
112 - 225 0 0
113 - 209 0 0
113 - 228 0 0
113 - 213 0 0
114 - 210 0 0
115 - 224 0 0
115 - 211 0 0
115 - 204 0 0
115 - 230 0 0
116 - 217 0 0
116 - 218 0 0
117 - 222 0 0
117 - 212 0 0
117 - 223 0 0
117 - 220 0 0
118 - 212 0 0
118 - 203 0 0
118 - 218 0 0
119 - 211 0 0
120 - 227 0 0
121 - 207 0 0
121 - 206 0 0
122 - 225 0 0
122 - 224 0 0
122 - 215 0 0
123 - 208 0 0
123 - 224 0 0
123 - 215 0 0
124 - 227 0 0
124 - 229 0 0
124 - 212 0 0
124 - 215 0 0
124 - 211 0 0
125 - 201 0 0
125 - 216 0 0
126 - 230 0 0
126 - 208 0 0
127 - 224 0 0
127 - 201 0 0
128 - 206 0 0
128 - 223 0 0
128 - 213 0 0
128 - 230 0 0
129 - 221 0 0
129 - 208 0 0
129 - 222 0 0
130 - 228 0 0
130 - 209 0 0
130 - 226 0 0
131 - 208 0 0
131 - 214 0 0
131 - 218 0 0
131 - 219 0 0
131 - 222 0 0
132 - 219 0 0
132 - 222 0 0
132 - 212 0 0
133 - 216 0 0
133 - 213 0 0
133 - 215 0 0
134 - 206 0 0
134 - 219 0 0
134 - 208 0 0
135 - 208 0 0
135 - 219 0 0
136 - 222 0 0
136 - 209 0 0
136 - 217 0 0
136 - 214 0 0
137 - 203 0 0
137 - 219 0 0
137 - 206 0 0
138 - 204 0 0
138 - 213 0 0
139 - 208 0 0
139 - 228 0 0
139 - 205 0 0
140 - 204 0 0
140 - 221 0 0
140 - 216 0 0
140 - 210 0 0
141 - 203 0 0
141 - 219 0 0
141 - 201 0 0
141 - 213 0 0
141 - 209 0 0
142 - 227 0 0
142 - 219 0 0
142 - 229 0 0
143 - 206 0 0
143 - 223 0 0
143 - 211 0 0
143 - 210 0 0
144 - 215 0 0
144 - 222 0 0
144 - 210 0 0
144 - 217 0 0
145 - 222 0 0
145 - 230 0 0
145 - 225 0 0
146 - 210 0 0
146 - 214 0 0
146 - 229 0 0
146 - 230 0 0
146 - 219 0 0
147 - 226 0 0
148 - 214 0 0
148 - 208 0 0
148 - 228 0 0
149 - 207 0 0
149 - 202 0 0
149 - 216 0 0
150 - 227 0 0
150 - 212 0 0
150 - 214 0 0
150 - 230 0 0
150 - 223 0 0
151 - 203 0 0
151 - 211 0 0
151 - 227 0 0
152 - 211 0 0
152 - 209 0 0
152 - 201 0 0
152 - 216 0 0
152 - 224 0 0
153 - 206 0 0
153 - 213 0 0
153 - 201 0 0
154 - 227 0 0
155 - 216 0 0
155 - 207 0 0
155 - 225 0 0
156 - 212 0 0
156 - 223 0 0
156 - 213 0 0
156 - 211 0 0
157 - 211 0 0
158 - 217 0 0
159 - 214 0 0
159 - 222 0 0
159 - 207 0 0
159 - 213 0 0
160 - 225 0 0
160 - 217 0 0
160 - 207 0 0
160 - 222 0 0
161 - 225 0 0
161 - 203 0 0
162 - 211 0 0
162 - 226 0 0
162 - 208 0 0
162 - 201 0 0
162 - 217 0 0
162 - 222 0 0
163 - 208 0 0
163 - 222 0 0
163 - 226 0 0
164 - 220 0 0
164 - 209 0 0
164 - 217 0 0
164 - 213 0 0
165 - 212 0 0
165 - 209 0 0
165 - 215 0 0
165 - 217 0 0
166 - 211 0 0
166 - 224 0 0
166 - 210 0 0
166 - 220 0 0
166 - 212 0 0
167 - 225 0 0
167 - 216 0 0
167 - 210 0 0
168 - 202 0 0
168 - 204 0 0
169 - 230 0 0
169 - 206 0 0
169 - 224 0 0
169 - 201 0 0
170 - 206 0 0
170 - 209 0 0
170 - 201 0 0
170 - 208 0 0
170 - 214 0 0
171 - 216 0 0
171 - 204 0 0
171 - 214 0 0
171 - 230 0 0
172 - 202 0 0
172 - 220 0 0
172 - 214 0 0
172 - 207 0 0
172 - 229 0 0
172 - 217 0 0
172 - 223 0 0
173 - 217 0 0
173 - 207 0 0
173 - 202 0 0
173 - 221 0 0
173 - 230 0 0
174 - 224 0 0
174 - 208 0 0
174 - 218 0 0
175 - 227 0 0
175 - 216 0 0
175 - 221 0 0
175 - 211 0 0
176 - 203 0 0
177 - 226 0 0
177 - 217 0 0
178 - 203 0 0
179 - 220 0 0
179 - 218 0 0
179 - 219 0 0
179 - 201 0 0
180 - 221 0 0
180 - 208 0 0
180 - 211 0 0
181 - 219 0 0
181 - 204 0 0
182 - 204 0 0
182 - 227 0 0
183 - 208 0 0
184 - 208 0 0
184 - 219 0 0
184 - 211 0 0
184 - 227 0 0
184 - 203 0 0
184 - 223 0 0
185 - 219 0 0
185 - 218 0 0
185 - 228 0 0
186 - 222 0 0
186 - 204 0 0
186 - 207 0 0
187 - 227 0 0
187 - 229 0 0
187 - 211 0 0
187 - 212 0 0
187 - 214 0 0
188 - 217 0 0
188 - 230 0 0
188 - 229 0 0
188 - 202 0 0
189 - 220 0 0
190 - 223 0 0
190 - 210 0 0
190 - 224 0 0
190 - 230 0 0
190 - 216 0 0
190 - 205 0 0
190 - 204 0 0
190 - 226 0 0
191 - 201 0 0
191 - 207 0 0
191 - 214 0 0
191 - 228 0 0
191 - 220 0 0
192 - 216 0 0
192 - 217 0 0
192 - 230 0 0
192 - 214 0 0
192 - 228 0 0
193 - 218 0 0
193 - 208 0 0
194 - 208 0 0
194 - 205 0 0
194 - 222 0 0
194 - 228 0 0
194 - 221 0 0
195 - 225 0 0
195 - 206 0 0
195 - 217 0 0
195 - 214 0 0
195 - 209 0 0
195 - 201 0 0
196 - 201 0 0
196 - 209 0 0
197 - 217 0 0
197 - 230 0 0
198 - 217 0 0
198 - 211 0 0
198 - 209 0 0
199 - 202 0 0
199 - 229 0 0
199 - 214 0 0
199 - 218 0 0
200 - 204 0 0
200 - 221 0 0
200 - 228 0 0
201 ~x 662 0 0
201 x 1161 0 0
201 ~ 1034 0 0
201 x 909 0 0
201 ~ 911 0 0
201 ~ 843 0 0
202 ~ 491 0 0
202 ~x 1067 0 0
202 ~ 353 0 0
202 ~ 993 0 0
203 x 871 0 0
203 ~ 787 0 0
203 ~ 417 0 0
204 ~x 570 0 0
204 x 1011 0 0
205 ~ 1025 0 0
205 ~ 833 0 0
205 x 755 0 0
205 ~ 651 0 0
206 ~ 485 0 0
206 ~ 270 0 0
206 x 952 0 0
206 x 989 0 0
206 x 637 0 0
207 ~x 799 0 0
207 x 753 0 0
207 x 911 0 0
207 ~x 1037 0 0
208 ~ 454 0 0
209 ~x 711 0 0
209 ~ 1173 0 0
209 ~ 589 0 0
210 ~x 812 0 0
210 ~ 552 0 0
211 ~ 589 0 0
211 ~x 492 0 0
211 x 767 0 0
212 ~x 916 0 0
212 x 434 0 0
212 x 268 0 0
212 ~x 1010 0 0
212 x 417 0 0
213 ~x 634 0 0
213 x 1148 0 0
213 x 1100 0 0
213 ~x 312 0 0
214 ~ 426 0 0
214 ~ 868 0 0
214 ~x 643 0 0
215 x 531 0 0
215 ~ 832 0 0
215 ~ 1095 0 0
215 ~x 247 0 0
215 ~ 901 0 0
216 ~x 1176 0 0
216 x 284 0 0
217 ~ 553 0 0
217 ~ 974 0 0
218 ~ 799 0 0
219 ~x 532 0 0
219 x 376 0 0
219 ~ 648 0 0
220 ~x 636 0 0
221 ~ 726 0 0
221 ~ 863 0 0
221 x 428 0 0
222 ~x 264 0 0
222 ~ 1117 0 0
222 ~x 337 0 0
222 ~x 1190 0 0
223 ~x 915 0 0
223 x 1086 0 0
223 ~x 981 0 0
223 ~ 569 0 0
223 ~ 1159 0 0
224 ~ 731 0 0
224 ~ 245 0 0
224 ~ 504 0 0
224 x 1020 0 0
225 ~x 307 0 0
226 ~ 569 0 0
226 ~x 1037 0 0
227 ~x 672 0 0
227 x 477 0 0
227 ~ 924 0 0
227 x 635 0 0
228 ~x 791 0 0
228 x 627 0 0
228 ~x 283 0 0
228 ~ 744 0 0
229 x 761 0 0
229 ~ 1038 0 0
229 ~x 676 0 0
230 ~ 1051 0 0
230 ~ 996 0 0
230 ~x 999 0 0
230 x 957 0 0
230 x 655 0 0
230 ~x 726 0 0
230 ~ 559 0 0
231 - 1221 1 1
231 - 760 1 1
231 - 433 1 1
231 - 625 1 1
231 - 1090 1 1
231 - 367 1 1
1221 - 330 1 1
1221 - 771 1 1
760 - 480 1 1
760 - 470 1 1
760 - 1075 1 1
760 - 1113 1 1
760 - 517 1 1
760 - 568 1 1
760 - 639 1 1
433 - 383 1 1
433 - 244 1 1
625 - 1155 1 1
625 - 993 1 1
625 - 754 1 1
625 - 1152 1 1
625 - 914 1 1
1090 - 811 1 1
1090 - 611 1 1
1090 - 1060 1 1
1090 - 997 1 1
1090 - 535 1 1
1090 - 833 1 1
367 - 252 1 1
367 - 1108 1 1
367 - 827 1 1
367 - 1062 1 1
330 - 908 1 1
330 - 294 1 1
330 - 847 1 1
771 - 930 1 1
771 - 1007 1 1
771 - 1181 1 1
771 - 246 1 1
771 - 1025 1 1
480 - 235 1 1
480 - 529 1 1
480 - 486 1 1
480 - 644 1 1
480 - 863 1 1
480 - 391 1 1
480 - 736 1 1
480 - 265 1 1
470 - 913 1 1
470 - 710 1 1
1075 - 557 1 1
1075 - 956 1 1
1075 - 554 1 1
1075 - 1182 1 1
1075 - 946 1 1
1113 - 277 1 1
1113 - 1170 1 1
1113 - 531 1 1
1113 - 1017 1 1
1113 - 972 1 1
1113 - 328 1 1
1113 - 331 1 1
517 - 899 1 1
517 - 622 1 1
517 - 393 1 1
517 - 366 1 1
568 - 1080 1 1
568 - 261 1 1
568 - 722 1 1
568 - 737 1 1
639 - 612 1 1
639 - 948 1 1
639 - 362 1 1
639 - 451 1 1
639 - 248 1 1
383 - 925 1 1
383 - 630 1 1
383 - 979 1 1
383 - 377 1 1
383 - 1005 1 1
244 - 1146 1 1
244 - 821 1 1
1155 - 608 1 1
1155 - 1083 1 1
1155 - 452 1 1
1155 - 320 1 1
1155 - 1076 1 1
1155 - 1051 1 1
993 - 447 1 1
993 - 446 1 1
993 - 662 1 1
754 - 614 1 1
754 - 387 1 1
754 - 613 1 1
754 - 949 1 1
1152 - 764 1 1
1152 - 607 1 1
1152 - 1129 1 1
1152 - 555 1 1
914 - 745 1 1
914 - 759 1 1
914 - 591 1 1
914 - 432 1 1
811 - 706 1 1
811 - 521 1 1
811 - 707 1 1
611 - 1092 1 1
611 - 795 1 1
611 - 818 1 1
611 - 505 1 1
611 - 516 1 1
1060 - 939 1 1
1060 - 512 1 1
997 - 977 1 1
997 - 943 1 1
535 - 423 1 1
535 - 324 1 1
535 - 1114 1 1
535 - 1104 1 1
535 - 438 1 1
535 - 735 1 1
833 - 765 1 1
833 - 503 1 1
833 - 441 1 1
833 - 896 1 1
833 - 890 1 1
833 - 888 1 1
833 - 627 1 1
252 - 720 1 1
252 - 375 1 1
252 - 1096 1 1
252 - 1227 1 1
252 - 494 1 1
252 - 1163 1 1
252 - 856 1 1
1108 - 1046 1 1
1108 - 1144 1 1
1108 - 429 1 1
1108 - 609 1 1
827 - 878 1 1
827 - 566 1 1
1062 - 243 1 1
1062 - 962 1 1
1062 - 577 1 1
908 - 841 1 1
908 - 897 1 1
908 - 700 1 1
908 - 449 1 1
294 - 918 1 1
294 - 667 1 1
294 - 641 1 1
294 - 518 1 1
294 - 1132 1 1
847 - 417 1 1
847 - 1137 1 1
847 - 755 1 1
930 - 249 1 1
930 - 741 1 1
930 - 1058 1 1
930 - 853 1 1
930 - 1068 1 1
1007 - 965 1 1
1007 - 849 1 1
1007 - 1183 1 1
1181 - 525 1 1
1181 - 549 1 1
1181 - 287 1 1
246 - 1072 1 1
1025 - 882 1 1
1025 - 1100 1 1
235 - 586 1 1
235 - 571 1 1
235 - 723 1 1
529 - 379 1 1
529 - 378 1 1
529 - 537 1 1
529 - 679 1 1
529 - 1102 1 1
529 - 1053 1 1
486 - 1042 1 1
486 - 868 1 1
486 - 657 1 1
644 - 697 1 1
644 - 812 1 1
644 - 368 1 1
644 - 971 1 1
863 - 876 1 1
863 - 951 1 1
863 - 969 1 1
391 - 234 1 1
391 - 502 1 1
391 - 574 1 1
391 - 1158 1 1
391 - 485 1 1
736 - 843 1 1
736 - 236 1 1
736 - 599 1 1
736 - 541 1 1
736 - 645 1 1
265 - 1217 1 1
265 - 477 1 1
265 - 373 1 1
265 - 1151 1 1
265 - 983 1 1
913 - 1010 1 1
913 - 316 1 1
710 - 585 1 1
710 - 355 1 1
557 - 437 1 1
557 - 408 1 1
557 - 970 1 1
557 - 834 1 1
557 - 763 1 1
956 - 889 1 1
956 - 411 1 1
956 - 390 1 1
956 - 1071 1 1
956 - 677 1 1
956 - 872 1 1
554 - 1173 1 1
1182 - 580 1 1
1182 - 1145 1 1
1182 - 859 1 1
946 - 1081 1 1
946 - 341 1 1
946 - 394 1 1
277 - 1028 1 1
277 - 1079 1 1
277 - 382 1 1
277 - 289 1 1
277 - 684 1 1
277 - 1031 1 1
277 - 592 1 1
1170 - 280 1 1
1170 - 744 1 1
531 - 877 1 1
531 - 258 1 1
531 - 1194 1 1
531 - 788 1 1
531 - 1222 1 1
531 - 540 1 1
1017 - 1190 1 1
1017 - 357 1 1
1017 - 967 1 1
972 - 583 1 1
972 - 1134 1 1
972 - 509 1 1
972 - 542 1 1
972 - 573 1 1
328 - 750 1 1
328 - 777 1 1
328 - 815 1 1
328 - 1186 1 1
331 - 1085 1 1
331 - 757 1 1
331 - 1055 1 1
331 - 898 1 1
331 - 558 1 1
899 - 1124 1 1
899 - 1119 1 1
622 - 311 1 1
393 - 275 1 1
393 - 1112 1 1
393 - 493 1 1
366 - 1180 1 1
1080 - 938 1 1
1080 - 456 1 1
1080 - 455 1 1
1080 - 528 1 1
1080 - 1172 1 1
261 - 610 1 1
261 - 507 1 1
261 - 326 1 1
261 - 724 1 1
261 - 414 1 1
722 - 958 1 1
722 - 694 1 1
722 - 989 1 1
722 - 699 1 1
722 - 711 1 1
722 - 582 1 1
737 - 310 1 1
737 - 1184 1 1
612 - 923 1 1
612 - 848 1 1
612 - 1059 1 1
612 - 552 1 1
612 - 1063 1 1
612 - 263 1 1
612 - 1205 1 1
612 - 867 1 1
948 - 584 1 1
948 - 1211 1 1
362 - 1175 1 1
362 - 489 1 1
362 - 1203 1 1
362 - 999 1 1
451 - 1008 1 1
451 - 422 1 1
451 - 1150 1 1
248 - 562 1 1
248 - 985 1 1
925 - 539 1 1
925 - 809 1 1
925 - 874 1 1
630 - 545 1 1
630 - 704 1 1
630 - 832 1 1
979 - 953 1 1
979 - 1208 1 1
979 - 922 1 1
979 - 250 1 1
377 - 276 1 1
377 - 469 1 1
1005 - 348 1 1
1146 - 883 1 1
1146 - 510 1 1
1146 - 1164 1 1
1146 - 474 1 1
1146 - 1078 1 1
1146 - 550 1 1
821 - 702 1 1
821 - 388 1 1
821 - 734 1 1
821 - 884 1 1
608 - 458 1 1
1083 - 852 1 1
1083 - 553 1 1
1083 - 663 1 1
1083 - 824 1 1
1083 - 660 1 1
1083 - 409 1 1
452 - 1106 1 1
452 - 994 1 1
320 - 1216 1 1
320 - 1116 1 1
320 - 576 1 1
320 - 233 1 1
1076 - 490 1 1
1051 - 1091 1 1
1051 - 1041 1 1
1051 - 738 1 1
1051 - 1122 1 1
1051 - 297 1 1
1051 - 427 1 1
447 - 1084 1 1
447 - 1070 1 1
447 - 442 1 1
447 - 855 1 1
447 - 713 1 1
446 - 353 1 1
662 - 1023 1 1
662 - 532 1 1
662 - 935 1 1
614 - 921 1 1
614 - 981 1 1
614 - 934 1 1
614 - 304 1 1
614 - 1133 1 1
387 - 746 1 1
387 - 1086 1 1
387 - 1074 1 1
613 - 1219 1 1
613 - 466 1 1
949 - 675 1 1
949 - 295 1 1
949 - 620 1 1
764 - 440 1 1
764 - 975 1 1
764 - 940 1 1
764 - 398 1 1
764 - 369 1 1
764 - 1101 1 1
607 - 618 1 1
607 - 633 1 1
607 - 1012 1 1
607 - 344 1 1
607 - 1224 1 1
607 - 651 1 1
1129 - 380 1 1
1129 - 425 1 1
1129 - 933 1 1
1129 - 478 1 1
555 - 242 1 1
555 - 340 1 1
555 - 842 1 1
555 - 299 1 1
555 - 1037 1 1
745 - 880 1 1
745 - 450 1 1
745 - 995 1 1
745 - 1220 1 1
745 - 325 1 1
759 - 617 1 1
759 - 278 1 1
591 - 605 1 1
591 - 692 1 1
591 - 1099 1 1
432 - 1147 1 1
432 - 670 1 1
706 - 1142 1 1
521 - 309 1 1
707 - 837 1 1
707 - 306 1 1
707 - 307 1 1
707 - 399 1 1
707 - 339 1 1
707 - 371 1 1
1092 - 567 1 1
1092 - 522 1 1
1092 - 683 1 1
1092 - 443 1 1
1092 - 337 1 1
1092 - 866 1 1
1092 - 990 1 1
1092 - 515 1 1
1092 - 851 1 1
795 - 696 1 1
795 - 727 1 1
795 - 1178 1 1
795 - 372 1 1
795 - 444 1 1
818 - 1098 1 1
505 - 462 1 1
505 - 1195 1 1
505 - 1054 1 1
505 - 665 1 1
516 - 808 1 1
516 - 385 1 1
516 - 1047 1 1
939 - 797 1 1
939 - 920 1 1
939 - 693 1 1
939 - 269 1 1
512 - 928 1 1
512 - 421 1 1
512 - 376 1 1
512 - 638 1 1
977 - 370 1 1
977 - 602 1 1
977 - 342 1 1
943 - 405 1 1
423 - 1049 1 1
324 - 825 1 1
324 - 253 1 1
324 - 968 1 1
1114 - 1230 1 1
1114 - 322 1 1
1104 - 284 1 1
1104 - 803 1 1
1104 - 974 1 1
438 - 712 1 1
438 - 360 1 1
438 - 966 1 1
438 - 256 1 1
438 - 1094 1 1
438 - 271 1 1
438 - 251 1 1
735 - 1110 1 1
735 - 237 1 1
735 - 761 1 1
765 - 996 1 1
503 - 361 1 1
503 - 1066 1 1
503 - 1039 1 1
503 - 396 1 1
503 - 1154 1 1
503 - 672 1 1
441 - 570 1 1
441 - 296 1 1
441 - 1212 1 1
896 - 664 1 1
890 - 894 1 1
890 - 1015 1 1
890 - 917 1 1
890 - 752 1 1
888 - 680 1 1
888 - 1187 1 1
627 - 635 1 1
627 - 785 1 1
627 - 1026 1 1
627 - 632 1 1
627 - 846 1 1
627 - 487 1 1
627 - 301 1 1
627 - 392 1 1
720 - 1033 1 1
720 - 1161 1 1
720 - 1117 1 1
720 - 1127 1 1
720 - 690 1 1
720 - 758 1 1
720 - 314 1 1
375 - 327 1 1
1096 - 343 1 1
1096 - 963 1 1
1096 - 902 1 1
1096 - 1048 1 1
1096 - 1050 1 1
1227 - 1226 1 1
1227 - 395 1 1
1227 - 519 1 1
1227 - 830 1 1
1227 - 273 1 1
494 - 319 1 1
494 - 816 1 1
494 - 402 1 1
494 - 1019 1 1
1163 - 547 1 1
1163 - 1088 1 1
856 - 798 1 1
856 - 1168 1 1
856 - 374 1 1
856 - 596 1 1
856 - 1159 1 1
856 - 794 1 1
856 - 281 1 1
1046 - 606 1 1
1046 - 544 1 1
1144 - 1223 1 1
1144 - 504 1 1
1144 - 751 1 1
1144 - 779 1 1
429 - 424 1 1
429 - 781 1 1
429 - 893 1 1
609 - 623 1 1
609 - 453 1 1
609 - 356 1 1
878 - 338 1 1
878 - 947 1 1
566 - 588 1 1
566 - 1218 1 1
566 - 768 1 1
243 - 534 1 1
243 - 266 1 1
243 - 364 1 1
962 - 403 1 1
577 - 873 1 1
841 - 488 1 1
841 - 813 1 1
841 - 238 1 1
897 - 428 1 1
897 - 828 1 1
897 - 439 1 1
897 - 854 1 1
700 - 792 1 1
700 - 753 1 1
449 - 1004 1 1
449 - 636 1 1
449 - 499 1 1
449 - 491 1 1
449 - 695 1 1
449 - 1011 1 1
449 - 1030 1 1
918 - 688 1 1
918 - 814 1 1
918 - 524 1 1
667 - 1065 1 1
667 - 1167 1 1
667 - 354 1 1
667 - 1038 1 1
641 - 648 1 1
641 - 332 1 1
518 - 1138 1 1
518 - 1206 1 1
518 - 1153 1 1
1132 - 892 1 1
1132 - 492 1 1
1132 - 479 1 1
1132 - 787 1 1
1132 - 1121 1 1
1132 - 445 1 1
1132 - 725 1 1
